2270;1150
2265;1145
2262;1145
2259;1145
2255;1149
2254;1146
2255;1144
2251;1141
2246;1143
2246;1141
2242;1141
2240;1138
2235;1142
2234;1146
2227;1146
2223;1150
2222;1153
2222;1154
2219;1157
2219;1159
2218;1161
2216;1163
2213;1164
2212;1166
2213;1170
2211;1173
2212;1177
2213;1179
2211;1179
2210;1176
2207;1177
2205;1179
2201;1179
2202;1180
2199;1182
2198;1184
2195;1182
2191;1184
qst;coaBelarus##level4#BelarusFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Belarus;10;level3;The parliament of the republic declared the sovereignty of Belarus on 27 July 1990, and during the dissolution of the Soviet Union. Capital: Minsk##spn#fra#ger;Europe#Landlocked country in Eastern Europe
1946;1236
1947;1239
1949;1239
1950;1242
1952;1244
1954;1242
1956;1243
1957;1245
1957;1247
1960;1247
1961;1248
1962;1250
1965;1250
1967;1253
1967;1256
1970;1257
1973;1257
1974;1254
1976;1254
1975;1256
1975;1259
1978;1260
1980;1262
1981;1265
1985;1264
1986;1264
1986;1261
1985;1257
1986;1254
1988;1252
1989;1253
1990;1251
1991;1250
1992;1248
1991;1246
1991;1243
1988;1242
1985;1242
1984;1242
1984;1240
1986;1237
1986;1236
1984;1234
1982;1232
1979;1233
1977;1230
1975;1231
1972;1230
1966;1232
1965;1233
1962;1233
1958;1231
1957;1230
1955;1231
1950;1233
1947;1236
qst;coaBelgium##level3#BelgiumFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Belgium;10;level3;Belgium's two largest regions are the Dutch-speaking region of Flanders in the north and the French-speaking southern region of Wallonia. Capital: Brussels##spn#fra#ger;Europe#Western Europe
2135;613
2131;613
2130;616
2133;620
2135;623
2137;621
2139;618
2140;615
2138;612
inf;UnDefRegion;BjornoyaNorwayNU;10;notUsed;eng#nor#spn#fra#ger
2086;1156
2086;1158
2086;1161
2089;1162
2092;1163
2093;1162
2094;1159
2093;1158
2090;1155
2086;1155
inf;Island;Bornholm;10;level5;A Danish island in the Baltic Sea, to the east of most of Denmark, south of Sweden, and north of Poland. Strategically located in the Baltic Sea, Bornholm has been fought over for centuries. It has usually been ruled by Denmark, but also by Lübeck and Sweden.##spn#fra#ger;Europe#Baltic Sea
1833;1007
1837;1009
1839;1009
1840;1010
1839;1013
1839;1018
1840;1020
1841;1024
1843;1025
1845;1023
1842;1017
1844;1016
1846;1013
1845;1010
1846;1008
1848;1006
1851;1001
1848;998
1845;998
1840;999
1837;1001
1835;1005
1832;1006
inf;Island;Faroe Islands;10;level5;The Faroe Islands have been a self-governing country within the Danish Realm since 1948. Capital: Tórshavn##spn#fra#ger;Europe#Denmark
2102;1345
2104;1350
2107;1356
2111;1360
2115;1365
2116;1368
2119;1371
2121;1373
2125;1375
2129;1378
2130;1380
2131;1377
2129;1373
2131;1372
2132;1369
2133;1368
2135;1367
2135;1364
2142;1361
2138;1356
2143;1357
2137;1350
2137;1348
2141;1343
2136;1342
2132;1338
2128;1338
2123;1337
2116;1337
2112;1337
2107;1337
2105;1339
2102;1336
2099;1337
2098;1343
2102;1345
qst;coaBosniaAndHerzegovina##level5#BosniaAndHerzegovinaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Bosnia and Herzegovina;10;level4;Following the dissolution of Yugoslavia, the country proclaimed independence in 1992, which was followed by the Bosnian War, lasting until late 1995. Capital: Sarajevo##spn#fra#ger;Europe#Southeastern Europe
2175;1381
2176;1379
2175;1372
2181;1373
2184;1367
2178;1362
2174;1358
2174;1356
2176;1355
2177;1353
2181;1355
2181;1358
2182;1359
2187;1358
2194;1361
2199;1360
2205;1361
2210;1363
2219;1356
2232;1355
2237;1358
2245;1361
2245;1365
2240;1367
2238;1370
2239;1376
2234;1379
2238;1385
2240;1387
2233;1388
2230;1386
2223;1388
2221;1391
2217;1391
2218;1395
2214;1398
2207;1398
2204;1396
2201;1397
2199;1394
2187;1397
2182;1396
2182;1391
2180;1387
2177;1386
2175;1383
qst;coaBulgaria##level4#BulgariaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Bulgaria;10;level3;Bulgaria's population of 7.4 million people is predominantly urbanised and mainly concentrated in the administrative centres of its 28 provinces. Most commercial and cultural activities are centred on the capital and largest city, Sofia##spn#fra#ger;Europe#Black Sea to the east
2129;1381
2125;1378
2122;1379
2116;1378
2112;1379
2109;1377
2107;1372
2101;1373
2101;1370
2104;1369
2104;1365
2103;1366
2101;1366
2098;1365
2093;1362
2089;1359
2087;1354
2086;1348
2083;1346
2078;1346
2076;1342
2074;1340
2072;1335
2073;1332
2076;1333
2079;1332
2080;1332
2083;1333
2086;1329
2087;1331
2090;1331
2093;1333
2094;1328
2098;1326
2097;1321
2101;1319
2103;1318
2104;1316
2108;1316
2113;1319
2116;1323
2117;1325
2124;1327
2129;1328
2132;1325
2135;1326
2136;1333
2134;1337
2137;1340
2136;1341
2133;1340
2131;1339
2127;1338
2123;1337
2118;1337
2113;1337
2109;1336
2106;1338
2104;1338
2102;1336
2100;1337
2099;1342
2098;1344
2102;1345
2105;1351
2108;1358
2116;1365
2117;1368
2120;1372
2119;1373
2122;1373
2130;1379
2130;1380
qst;coaCroatia##level4#CroatiaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Croatia;10;level4;A fascist Croatian puppet state existed during World War II. After the war, Croatia became a founding member and a federal constituent of Second Yugoslavia, a constitutionally socialist state. In June 1991, Croatia declared independence, which came into effect on 8 October of the same year. Capital: Zagreb##spn#fra#ger;Europe#Mediterranean
2064;1267
2067;1268
2071;1273
2074;1274
2077;1277
2077;1279
2080;1279
2080;1280
2082;1279
2083;1278
2085;1280
2086;1280
2087;1277
2089;1277
2090;1273
2095;1275
2101;1275
2103;1278
2106;1278
2107;1276
2112;1279
2115;1276
2124;1275
2125;1271
2128;1267
2131;1264
2134;1264
2134;1262
2133;1262
2132;1260
2132;1257
2128;1257
2126;1255
2124;1256
2122;1256
2120;1254
2122;1252
2122;1251
2119;1251
2114;1250
2113;1252
2111;1253
2110;1254
2109;1254
2108;1251
2105;1250
2104;1252
2102;1250
2102;1247
2101;1243
2098;1242
2094;1242
2094;1239
2092;1238
2089;1240
2087;1240
2084;1238
2082;1237
2082;1241
2078;1243
2074;1243
2071;1245
2067;1248
2062;1249
2060;1253
2057;1251
2058;1255
2062;1257
2062;1260
2064;1266
qst;coaCzechRepublic##level4#CzechRepublicFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Czech Republic;10;level4;Fell under German occupation during World War II. By 1945, a major portion of the country was liberated by the Red Army, and the subsequent gratitude towards the Soviets. Capital: Prague##spn#fra#ger;Europe#Germany to the west
2017;1164
2024;1165
2029;1165
2034;1166
2038;1166
2039;1169
2044;1167
2046;1169
2049;1170
2053;1170
2055;1171
2057;1168
2059;1165
2062;1164
2064;1161
2062;1159
2063;1157
2061;1153
2063;1150
2064;1147
2063;1143
2061;1139
2059;1138
2051;1141
2047;1143
2042;1144
2045;1136
2046;1132
2045;1130
2042;1129
2039;1129
2038;1124
2040;1120
2042;1118
2046;1119
2047;1118
2047;1115
2046;1113
2043;1115
2041;1115
2041;1112
2040;1109
2041;1107
2042;1105
2038;1104
2035;1107
2031;1107
2029;1112
2026;1115
2024;1117
2020;1115
2019;1118
2016;1118
2012;1121
2011;1124
2010;1128
2010;1134
2010;1141
2012;1145
2010;1150
2011;1153
2012;1156
2014;1155
2014;1159
2013;1163
2017;1164
qst;coaDenmark##level4#DenmarkFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Denmark;10;level3;The Constitution of Denmark was signed on 5 June 1849, ending the absolute monarchy which had begun in 1660. It establishes a constitutional monarchy—the current monarch is Queen Margrethe II—organised as a parliamentary democracy. Capital: Copenhagen##spn#fra#ger;Europe#Northern Europe;;Bornholm#Faroe Islands#Greenland
2170;1097
2168;1102
2170;1102
2172;1102
2173;1097
2177;1096
2182;1094
2185;1090
2187;1091
2189;1094
2192;1095
2194;1096
2198;1092
2196;1096
2197;1099
2196;1103
2198;1103
2201;1102
2203;1101
2204;1099
2207;1099
2212;1102
2216;1103
2216;1106
2218;1107
2219;1109
2222;1109
2223;1110
2226;1108
2232;1111
2231;1109
2232;1108
2233;1107
2233;1105
2234;1103
2236;1103
2234;1100
2234;1097
2232;1095
2232;1093
2233;1092
2233;1090
2231;1084
2231;1083
2235;1079
2237;1074
2240;1071
2240;1069
2238;1066
2237;1067
2234;1067
2230;1067
2227;1068
2225;1065
2220;1065
2217;1064
2211;1063
2208;1063
2208;1065
2205;1066
2199;1066
2196;1067
2194;1068
2192;1069
2189;1071
2185;1073
2184;1075
2182;1076
2180;1076
2178;1074
2174;1076
2174;1077
2169;1078
2169;1079
2169;1081
2168;1084
2170;1084
2171;1082
2174;1082
2174;1085
2173;1087
2170;1088
2168;1089
2168;1092
2167;1094
2167;1095
2169;1096
qst;coaEstonia##level5#EstoniaFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Estonia;10;level4;With a population of 1.3 million, it is one of the least-populous member states of the European Union (2014). Capital: Tallinn##spn#fra#ger;Europe#Baltic
1885;1193
1886;1196
1886;1200
1886;1204
1887;1206
1885;1208
1884;1210
1885;1212
1888;1213
1887;1219
1887;1225
1887;1227
1885;1229
1884;1231
1884;1232
1883;1233
1879;1233
1875;1232
1872;1233
1869;1236
1867;1236
1866;1241
1865;1242
1864;1244
1862;1244
1861;1246
1860;1248
1858;1250
1853;1251
1852;1253
1853;1256
1855;1256
1857;1255
1859;1256
1860;1258
1862;1256
1863;1254
1865;1252
1867;1252
1870;1250
1873;1252
1876;1253
1877;1253
1880;1250
1881;1248
1881;1246
1887;1243
1890;1247
1893;1247
1898;1246
1900;1244
1903;1246
1906;1246
1908;1243
1913;1243
1918;1243
1922;1243
1927;1241
1934;1238
1936;1235
1936;1230
1931;1229
1931;1226
1933;1227
1934;1228
1934;1224
1936;1220
1938;1219
1939;1218
1939;1215
1940;1212
1941;1207
1938;1203
1934;1201
1928;1200
1925;1201
1923;1203
1921;1201
1924;1199
1925;1197
1923;1190
1922;1187
1919;1184
1919;1180
1920;1178
1917;1177
1913;1171
1906;1167
1902;1152
1902;1149
1899;1146
1896;1148
1892;1151
1892;1154
1889;1157
1881;1165
1879;1166
1878;1169
1877;1172
1881;1181
1884;1182
1883;1186
1884;1189
1883;1192
qst;coaEngland##level1#EnglandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;England;10;level1;The Industrial Revolution began in 18th-century England, transforming its society into the world's first industrialised nation. Capital: London##spn#fra#ger;Europe#United Kingdom
2231;1046
2234;1043
2237;1042
2238;1039
2253;1025
2270;1003
2274;999
2279;987
2275;982
2275;979
2267;974
2261;965
2264;963
2267;954
2265;951
2261;949
2261;945
2262;939
2259;938
2257;935
2256;931
2260;930
2260;927
2260;926
2256;925
2258;923
2258;920
2259;917
2258;916
2262;914
2261;905
2261;902
2255;892
2255;887
2251;884
2250;878
2260;863
2260;859
2261;856
2257;854
2254;848
2254;845
2245;841
2243;829
2247;820
2243;818
2249;814
2247;813
2247;808
2253;800
2251;793
2244;790
2238;781
2235;780
2232;782
2227;786
2220;786
2214;794
2215;796
2214;799
2213;805
2212;809
2213;814
2212;817
2209;820
2206;822
2205;826
2203;829
2192;821
2183;827
2181;825
2174;825
2174;821
2166;807
2161;806
2160;810
2160;812
2160;813
2155;813
2155;815
2157;816
2157;820
2170;832
2180;836
2183;839
2183;843
2186;842
2189;849
2187;852
2188;858
2186;863
2190;865
2190;867
2188;871
2193;882
2191;884
2191;890
2189;893
2189;896
2193;902
2193;907
2194;911
2197;912
2198;915
2202;916
2205;919
2206;923
2205;926
2203;927
2199;930
2198;930
2198;933
2199;936
2197;939
2195;942
2194;945
2192;948
2190;950
2188;951
2187;954
2185;956
2183;957
2182;960
2179;959
2175;964
2174;968
2171;971
2166;971
2162;973
2157;976
2157;977
2159;980
2159;984
2159;989
2159;994
2160;1000
2161;1005
2160;1011
2162;1013
2162;1018
2162;1026
2160;1031
2158;1038
2157;1041
2153;1043
2148;1044
2144;1045
2141;1048
2140;1050
2140;1054
2145;1058
2149;1058
2155;1059
2160;1059
2164;1058
2168;1058
2174;1060
2181;1061
2187;1059
2195;1058
2199;1056
2204;1053
2209;1052
2216;1052
2218;1050
2224;1050
2231;1048
qst;coaFinland##level4#FinlandFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Finland;10;level3;Finland was a relative latecomer to industrialisation, remaining a largely agrarian country until the 1950s. Capital: Helsinki##spn#fra#ger;Europe#Nordic country
1898;1366
1901;1364
1902;1358
1904;1353
1904;1347
1905;1340
1905;1329
1903;1324
1903;1322
1899;1318
1897;1314
1894;1310
1891;1307
1890;1302
1887;1300
1884;1304
1883;1303
1882;1302
1881;1297
1874;1294
1870;1295
1868;1295
1868;1292
1864;1291
1866;1287
1863;1285
1864;1281
1864;1279
1873;1277
1875;1278
1878;1277
1878;1276
1885;1275
1889;1280
1891;1278
1896;1279
1897;1276
1900;1278
1901;1274
1900;1270
1897;1271
1893;1271
1893;1270
1890;1267
1889;1265
1890;1262
1892;1263
1891;1265
1893;1268
1898;1266
1899;1262
1897;1260
1899;1259
1901;1261
1906;1260
1906;1263
1907;1266
1910;1266
1913;1266
1916;1267
1921;1266
1920;1263
1921;1260
1925;1259
1927;1257
1931;1257
1936;1253
1937;1239
1944;1236
1947;1238
1952;1243
1956;1242
1957;1246
1961;1247
1962;1250
1966;1250
1968;1254
1967;1257
1970;1257
1974;1256
1975;1254
1975;1258
1981;1263
1982;1265
1986;1265
1991;1264
1993;1264
1995;1268
2000;1268
2006;1271
2012;1274
2013;1275
2009;1278
2009;1284
2006;1289
2006;1292
2005;1294
2005;1297
2005;1299
2004;1300
2000;1299
1998;1300
2000;1302
1993;1308
1994;1310
1989;1316
1989;1318
1986;1321
1990;1320
1990;1318
1993;1316
1997;1318
1997;1320
2001;1326
1998;1327
1997;1328
1999;1329
2001;1334
2001;1336
1995;1339
1997;1342
1999;1342
2000;1345
1997;1347
1998;1350
2000;1353
2003;1353
2005;1354
2007;1353
2007;1356
2005;1358
2004;1360
2000;1363
1997;1366
1997;1369
1994;1371
1990;1372
1985;1372
1980;1369
1977;1367
1968;1366
1965;1364
1960;1367
1955;1371
1956;1379
1956;1380
1953;1380
1950;1382
1946;1380
1942;1382
1939;1379
1939;1378
1933;1375
1927;1374
1927;1377
1922;1376
1920;1377
1916;1374
1913;1375
1911;1373
1905;1371
1903;1372
1904;1367
1901;1367
1898;1366
qst;coaFrance##level2#FranceFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;France;10;level1;By area, France is the 42nd largest country in the world but the largest country in Western Europe and the European Union (EU), and the third-largest in Europe as a whole. Capital: Paris##spn#fra#ger;Europe#Western Europe
1999;1192
2000;1196
2002;1196
2002;1200
2001;1203
2000;1204
2000;1208
1996;1208
1996;1211
1995;1214
1996;1217
1997;1220
1994;1222
1993;1223
1990;1221
1987;1223
1987;1225
1990;1228
1989;1234
1987;1237
1988;1238
1989;1241
1987;1242
1990;1244
1991;1246
1992;1247
1992;1250
1990;1250
1990;1252
1989;1255
1990;1257
1993;1259
1994;1259
1992;1262
1993;1265
1994;1266
1995;1268
1999;1268
2003;1271
2006;1271
2012;1275
2010;1277
2009;1279
2009;1284
2006;1288
2006;1292
2005;1294
2006;1297
2014;1297
2016;1295
2021;1296
2026;1296
2028;1298
2033;1298
2035;1301
2036;1302
2039;1301
2038;1297
2044;1298
2044;1300
2049;1300
2053;1297
2058;1297
2058;1295
2060;1296
2062;1296
2066;1296
2067;1299
2069;1298
2068;1296
2066;1295
2068;1292
2065;1288
2071;1285
2073;1281
2076;1282
2077;1277
2073;1274
2071;1272
2068;1267
2064;1266
2061;1260
2062;1257
2058;1255
2057;1252
2057;1250
2061;1253
2062;1250
2064;1248
2067;1248
2071;1244
2073;1245
2074;1243
2078;1243
2081;1241
2083;1239
2082;1237
2085;1238
2086;1240
2088;1240
2090;1237
2090;1234
2090;1231
2090;1229
2088;1228
2085;1224
2085;1222
2087;1218
2086;1215
2086;1213
2086;1210
2087;1209
2084;1205
2084;1202
2084;1198
2083;1193
2083;1189
2082;1184
2081;1182
2077;1177
2076;1174
2076;1171
2074;1168
2073;1165
2069;1167
2068;1171
2066;1172
2061;1172
2059;1175
2056;1176
2053;1177
2052;1177
2048;1180
2046;1179
2047;1176
2048;1171
2047;1170
2044;1170
2042;1172
2039;1172
2036;1172
2035;1167
2033;1165
2029;1164
2024;1164
2018;1164
2014;1166
2013;1167
2014;1171
2016;1172
2015;1174
2016;1177
2018;1179
2017;1183
2015;1185
2013;1188
2011;1184
2008;1186
2001;1185
1999;1188
1998;1191
qst;coaGermany##level1#GermanyFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Germany;10;level1;As a global leader in several industrial and technological sectors, it is both the world's third-largest exporter and third-largest importer of goods (2014). Capital: Berlin##spn#fra#ger;Europe#European Union
2148;1423
2148;1424
2150;1427
2148;1423
2150;1427
2153;1431
2152;1437
2149;1442
2148;1447
2149;1451
2153;1451
2157;1452
2162;1453
2163;1456
2163;1462
2165;1465
2168;1466
2172;1465
2172;1469
2174;1470
2177;1475
2180;1474
2182;1473
2185;1466
2188;1457
2193;1456
2195;1462
2192;1467
2185;1482
2185;1485
2192;1487
2191;1491
2192;1493
2197;1492
2200;1491
2216;1490
2220;1490
2221;1484
2227;1485
2230;1483
2231;1479
2232;1474
2235;1478
2238;1476
2242;1471
2242;1467
2236;1469
2232;1468
2230;1465
2232;1463
2228;1460
2226;1456
2221;1451
2219;1449
2209;1452
2205;1447
2216;1444
2218;1443
2218;1438
2209;1435
2211;1432
2219;1433
2222;1432
2221;1429
2220;1426
2212;1427
2207;1428
2206;1422
2209;1421
2210;1416
2212;1417
2216;1415
2216;1411
2216;1407;st
2218;1403
2219;1403
2219;1398
2222;1397
2222;1393
2219;1391
2216;1391
2218;1395
2214;1398
2207;1398
2204;1396
2201;1397
2199;1395
2199;1394
2187;1397
2183;1396
2180;1400
2169;1401
2167;1404
2158;1405
2159;1409
2156;1413
2155;1416
2151;1418
2151;1420
2150;1421
2147;1422;sl
qst;coaGreece##level3#GreeceFlag.png#What county is represented by this flag##spn#fra#ger##
inf;State;Greece;10;level2;Modern Greece traces its roots to the civilization of Ancient Greece, which began with the Aegean Civilizations of the Bronze Age. Considered the cradle of all Western civilization, Greece is the birthplace of democracy, Western philosophy, the Olympic Games, Western literature and historiography, political science, major scientific and mathematical principles and Western drama including both tragedy and comedy. Capital: Athens##spn#fra#ger;Europe#Southern Europe
1328;959
1331;967
1333;975
1338;982
1341;987
1344;992
1344;999
1349;1004
1353;1008
1353;1015
1355;1019
1359;1024
1362;1028
1368;1036
1370;1040
1377;1040
1380;1041
1392;1045
1397;1049
1402;1054
1403;1057
1409;1060
1412;1059
1416;1062
1424;1063
1428;1058
1430;1055
1431;1047
1434;1043
1434;1036
1435;1028
1438;1022
1440;1014
1442;1007
1441;1004
1442;998
1444;992
1450;986
1456;974
1460;968
1459;960
1461;952
1464;951
1462;941
1461;936
1464;936
1469;937
1470;931
1471;927
1473;922
1479;921
1484;917
1490;918
1493;919
1496;921
1501;920
1504;914
1512;913
1512;908
1521;900
1524;898
1528;897
1528;893
1532;889
1534;885
1536;881
1536;878
1542;875
1543;870
1543;862
1548;856
1555;853
1559;847
1568;846
1577;844
1589;838
1597;834
1614;829
1622;824
1636;814
1644;804
1653;798
1659;791
1669;779
1670;777
1658;778
1648;776
1643;767
1654;769
1660;771
1674;770
1676;767
1676;763
1675;754
1674;739
1673;730
1667;730
1671;723
1670;721
1663;719
1665;715
1657;709
1669;710
1670;705
1665;700
1671;699
1671;695
1667;690
1671;689
1671;683
1673;678
1661;672
1661;667
1668;667
1675;670
1675;673
1679;672
1680;670
1677;668
1670;665
1677;661
1686;659
1690;656
1688;649
1692;640
1689;638
1682;639
1680;636
1685;634
1689;629
1695;629
1699;626
1702;625
1704;622
1703;619
1704;617
1706;613
1712;611
1713;607
1711;605
1708;604
1702;606
1695;606
1696;601
1697;597
1692;591
1690;589
1691;585
1695;589
1702;590
1704;593
1707;596
1711;594
1715;592
1719;594
1723;594
1725;586
1720;585
1717;586
1717;581
1718;579
1715;572
1713;571
1712;576
1710;575
1705;574
1701;570
1700;561
1703;556
1711;550
1710;515
1714;500
1713;485
1707;476
1720;467
1722;459
1720;452
1714;449
1707;434
1706;425
1709;421
1712;415
1718;397
1721;385
1719;377
1717;376
1706;378
1705;372
1699;360
1699;354
1705;347
1713;350
1717;346
1724;330
1726;325
1718;319
1720;316
1731;316
1737;309
1738;304
1743;300
1743;296
1736;294
1734;290
1734;289
1740;286
1744;286
1746;279
1758;276
1760;272
1757;267
1756;261
1753;257
1750;253
1751;248
1754;248
1756;242
1759;240
1762;247
1764;250
1766;258
1769;259
1772;256
1774;252
1777;250
1779;243
1786;238
1790;233
1790;226
1786;216
1777;209
1777;204
1773;202
1768;196
1761;196
1757;199
1752;196
1750;193
1737;191
1720;193
1710;198
1704;205
1697;200
1688;200
1689;194
1680;177
1687;175
1693;175
1690;166
1687;166
1683;170
1679;172
1672;170
1655;154
1664;142
1667;135
1666;130
1651;116
1637;107
1624;106
1624;98
1623;84
1610;63
1584;51
1551;38
1521;37
1481;46
1415;70
1385;84
1371;96
1354;109
1352;134
1325;141
1324;146
1324;155
1312;163
1303;163
1287;159
1280;160
1273;164
1263;167
1248;172
1238;177
1229;182
1225;187
1228;192
1221;193
1216;196
1213;199
1213;202
1214;208
1216;212
1218;218
1221;221
1214;230
1214;233
1215;237
1216;243
1216;248
1214;251
1208;246
1204;242
1199;242
1195;245
1187;251
1184;254
1179;258
1177;263
1176;268
1175;272
1170;277
1169;279
1166;281
1164;284
1159;280
1157;279
1155;280
1156;284
1158;286
1159;288
1159;291
1156;294
1155;298
1151;300
1151;303
1150;307
1151;314
1153;318
1156;325
1164;322
1166;326
1172;327
1177;323
1178;327
1177;331
1176;340
1176;345
1180;348
1179;357
1176;366
1167;375
1168;378
1162;379
1153;379
1148;382
1147;383
1139;384
1133;390
1130;393
1131;398
1127;399
1122;400
1121;402
1116;405
1114;408
1114;411
1108;408
1105;411
1102;414
1096;415
1093;419
1092;424
1090;426
1089;429
1091;431
1090;434
1087;437
1090;441
1093;442
1096;445
1095;448
1097;450
1105;453
1107;456
1105;458
1108;459
1112;458
1114;459
1114;463
1120;469
1121;475
1112;473
1108;475
1105;477
1097;475
1093;476
1093;479
1096;482
1098;482
1103;484
1110;482
1114;483
1113;488
1110;491
1107;496
1107;500
1109;503
1114;509
1121;512
1128;514
1133;516
1126;517
1123;519
1121;521
1121;526
1121;529
1124;530
1127;530
1130;534
1134;537
1138;544
1148;546
1156;549
1164;553
1166;552
1162;544
1165;542
1168;546
1169;547
1172;546
1177;548
1181;550
1182;546
1187;542
1189;545
1194;544
1197;541
1198;533
1203;534
1203;537
1203;543
1207;541
1215;545
1220;546
1230;547
1236;556
1236;558
1240;559
1246;563
1252;570
1251;578
1254;582
1257;589
1258;593
1264;605
1265;608
1266;616
1269;624
1267;631
1268;635
1271;644
1272;654
1274;663
1279;676
1279;689
1284;698
1283;709
1282;711
1284;719
1283;726
1286;732
1292;737
1305;736
1307;740
1305;743
1305;746
1306;748
1309;754
1300;753
1298;758
1295;763
1292;768
1294;771
1295;776
1294;783
1293;796
1297;799
1300;801
1301;805
1307;807
1312;808
1325;802
1335;802
1337;807
1335;814
1335;822
1335;826
1331;825
1324;821
1317;823
1312;826
1311;833
1305;843
1306;853
1304;862
1304;877
1306;885
1308;904
1311;912
1314;921
1316;924
1320;927
1323;937
1325;958
1327;959
qst;coaGreenland##level5#GreenlandFlag.png#What island is represented by this flag##spn#fra#ger##
